
tot_Barcarola_Barcarola_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_APPLe_APPLe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_X_X_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_NewBabel_NewBabel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lucy_Lucy_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charlie_Charlie_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charon_Charon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Carmen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Specter_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Skadi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Irene_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_HighMore_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Gladiia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Ulpianus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Mizuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Lumen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Blaze_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Astesia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Archetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hanyuu_Momoka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Urika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Amiya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Sora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Vigna_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_Mokou_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_Chika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shinomiya_Kaguya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Houraisan_Kaguya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Udongein_Inaba_Reisen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yagokoro_Eirin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hayasaka_Ai_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Usami_Sumireko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nishizumi_Miho_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takebe_Saori_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Isuzu_Hana_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_ReiZei_Mako_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Akiyama_YuKari_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsuji_Renta_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kadotani_Anzu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Koyama_Yuzu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Symboli_Rudolf_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tokai_Teio_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fine_Motion_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_fukukitaru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Agnes_Tachyon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Taiki_Shuttle_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Satono_Diamond_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_Tannhauser_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ines_Fujin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Special_Week_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Typhon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Ray_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Valarqvin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Gitano_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Santalla_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Magallan_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Surtr_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Muelsyse_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sunaokami_Shiroko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takanashi_Hoshino_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Okusora_Ayane_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kuromi_Serika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izayoi_Nonomi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rikuhachima_Aru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Onikata_Kayoko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Asagi_Mutsuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Igusa_Haruka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ajitani_Hifumi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Goto_Hitori_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_Nijika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yamada_Ryo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kita_Ikuyo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_Seika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Mariya_Kujo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Arisa_Kujo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Suo_Yuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yanami_Anna_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yakishio_Remon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Komari_Chika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nukumizu_Kaju_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsukinoki_Koto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hokobaru_Hibari_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shikiya_Yumeko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kasugano_Sora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kosaka_Kirino_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izumi_Sagiri_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Eliza_Shiro_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Doma_Umaru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ebina_Nana_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Gokou_Ruri_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Emily_Granger_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
