	
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Suo_Yuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Anna"
			last_name = "Yanami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Yanami_Anna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Remon"
			last_name = "Yakishio"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Yakishio_Remon_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Komari"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Komari_Chika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaju"
			last_name = "Nukumizu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Nukumizu_Kaju_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Koto"
			last_name = "Tsukinoki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Tsukinoki_Koto_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hibari"
			last_name = "Hokobaru"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Hokobaru_Hibari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yumeko"
			last_name = "Shikiya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Shikiya_Yumeko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Kasugano"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Kasugano_Sora_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kirino"
			last_name = "Kosaka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Kosaka_Kirino_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sagiri"
			last_name = "Izumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Izumi_Sagiri_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiro"
			last_name = "Eliza"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Eliza_Shiro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Umaru"
			last_name = "Doma"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Doma_Umaru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nana"
			last_name = "Ebina"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Ebina_Nana_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ruri"
			last_name = "Gokou"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Gokou_Ruri_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Granger"
			last_name = "Emily"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Emily_Granger_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Takami"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Takami_Chika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Riko"
			last_name = "Sakurauchi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Sakurauchi_Riko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Dia"
			last_name = "Kurosawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Kurosawa_Dia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "You"
			last_name = "Watanabe"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Watanabe_You_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yoshiko"
			last_name = "Tsushima"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_theocrat
			interest_group = ig_devout
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Tsushima_Yoshiko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rubi"
			last_name = "Kurosawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Kurosawa_Rubi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mari"
			last_name = "Ohara"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Ohara_Mari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kanan"
			last_name = "Matsuura"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Matsuura_Kanan_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hanamaru"
			last_name = "Kunikida"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Kunikida_Hanamaru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sarah"
			last_name = "Kazuno"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:croat
			traits = {
				tot_Kazuno_Sarah_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "ayumu"
			last_name = "uehara"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_humanitarian_royalist
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_uehara_ayumu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Setsuna"
			last_name = "Yuki2"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Yuki_Setsuna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kasumi"
			last_name = "Nakasu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_devout
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Nakasu_Kasumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Verde"
			last_name = "Emma"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_land_reformer
			interest_group = ig_rural_folk
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Emma_Verde_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ai"
			last_name = "Miyashita"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Miyashita_Ai_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Karin"
			last_name = "Asaka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_landowners
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Asaka_Karin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shizuku"
			last_name = "Osaka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Osaka_Shizuku_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kanata"
			last_name = "Konoe"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Konoe_Kanata_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rina"
			last_name = "Tennoji"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Tennoji_Rina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = " Yu"
			last_name = "Takasaki"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:slovak
			traits = {
				tot_Takasaki_Yu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Serina"
			last_name = "Sumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Sumi_Serina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hanae"
			last_name = "Asagao"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Asagao_Hanae_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mine"
			last_name = "Aomori"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Aomori_Mine_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mari"
			last_name = "Iochi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Iochi_Mari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hinata"
			last_name = "Wakaba"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Wakaba_Hinata_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sakurako"
			last_name = "Utazumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Utazumi_Sakurako_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Akihiko"
			last_name = "Kayaba"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_landowners
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Kayaba_Akihiko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kazuto"
			last_name = "Kirigaya"
			birth_date = 1816.1.1 
			ruler = yes
			ideology = ideology_protectionist
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Kirigaya_Kazuto_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Asuna"
			last_name = "Yuuki"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_humanitarian
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Yuuki_Asuna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yui"
			last_name = "MHCP"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_MHCP_Yui_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rika"
			last_name = "Shinozaki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Shinozaki_Rika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "ryotaro"
			last_name = "Tsuboi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Tsuboi_ryotaro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Suguha"
			last_name = "Kirigaya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_rural_folk
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Kirigaya_Suguha_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Zuberg"
			last_name = "Alice"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_integralist
			interest_group = ig_devout
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Alice_Zuberg_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shino"
			last_name = "Asada"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Asada_Shino_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mills"
			last_name = "Andrew_Gilbert"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:north_german
			traits = {
				tot_Andrew_Gilbert_Mills_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kotaro"
			last_name = "Tatsumi"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Tatsumi_Kotaro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sakura"
			last_name = "Minamoto"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Minamoto_Sakura_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Saki"
			last_name = "Nikaido"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Nikaido_Saki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ai"
			last_name = "Mizuno"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Mizuno_Ai_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Junko"
			last_name = "Konno"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_protectionist
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Konno_Junko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Giri"
			last_name = "Yu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_landowners
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Yu_Giri_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lily"
			last_name = "Hoshikawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_rural_folk
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Hoshikawa_Lily_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tae"
			last_name = "Yamada"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Yamada_Tae_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aya"
			last_name = "Maruyama"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Maruyama_Aya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hina"
			last_name = "Hikawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Hikawa_Hina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Maya"
			last_name = "Yamato"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Yamato_Maya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Eve"
			last_name = "Wakamiya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Wakamiya_Eve_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chisato"
			last_name = "Shirasagi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Shirasagi_Chisato_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yukina"
			last_name = "Minato"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:romanian
			traits = {
				tot_Minato_Yukina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ako"
			last_name = "Udagawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_devout
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Udagawa_Ako_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sayo"
			last_name = "Hikawa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Hikawa_Sayo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rinko"
			last_name = "Shirokane"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Shirokane_Rinko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lisa"
			last_name = "Imai"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Imai_Lisa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rei"
			last_name = "Wakana"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Wakana_Rei_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Masuki"
			last_name = "Sato"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Sato_Masuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Reona"
			last_name = "Nyūbara"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Nyūbara_Reona_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rokka"
			last_name = "Asahi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_rural_folk
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Asahi_Rokka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chiyu"
			last_name = "Tamade"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Tamade_Chiyu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mashiro"
			last_name = "Kurata"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Kurata_Mashiro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nanami"
			last_name = "Hiromachi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_trade_unions
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Hiromachi_Nanami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tsukushi"
			last_name = "Futaba"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_petty_bourgeoisie
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Futaba_Tsukushi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rui"
			last_name = "Yashio"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_intelligentsia
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Yashio_Rui_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Toko"
			last_name = "Kirigaya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_vanguardist
			interest_group = ig_industrialists
			religion = rel:sunni
			culture = cu:north_italian
			traits = {
				tot_Kirigaya_Toko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yoshika"
			last_name = "Miyafuji"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:danish
			traits = {
				tot_Miyafuji_Yoshika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mio"
			last_name = "Sakamoto"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:danish
			traits = {
				tot_Sakamoto_Mio_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lynette"
			last_name = "Bishop"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Bishop_Lynette_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Perrine"
			last_name = "H_Clostermann"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:french
			traits = {
				tot_H_Clostermann_Perrine_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Charlotte"
			last_name = "E_Yeager"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:yankee
			traits = {
				tot_E_Yeager_Charlotte_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Francesca"
			last_name = "Lucchini"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:south_italian
			traits = {
				tot_Lucchini_Francesca_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shizuka"
			last_name = "Hattori"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:danish
			traits = {
				tot_Hattori_Shizuka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sanya"
			last_name = "V_Litvyak"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:russian
			traits = {
				tot_V_Litvyak_Sanya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Eila"
			last_name = " Ilmatar_Juutilainen"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:finnish
			traits = {
				tot_Ilmatar_Juutilainen_Eila_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Minna"
			last_name = "Dietlinde_Wilcke"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Dietlinde_Wilcke_Minna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Erica"
			last_name = "Hartmann"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Hartmann_Erica_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Gertrud"
			last_name = "Barkhorn"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Barkhorn_Gertrud_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Natsuki"
			last_name = "Ikaruga"
			birth_date = 1816.1.1 
			ig_leader = yes
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Ikaruga_Natsuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Atori"
			last_name = "Ikaruga"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Ikaruga_Atori_trait
			}
		}
		create_character = {
			historical = yes
			first_name = " Minamo"
			last_name = "Kamishiro"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Kamishiro_Minamo_trait
