 Vertin: "司辰"
 tot_Yakishio_Remon_trait: ""
 tot_Yakishio_Remon_trait_desc: ""

 Chika: "小鞠"
 Komari: "知花"
 tot_Komari_Chika_trait: ""
 tot_Komari_Chika_trait_desc: ""

 Kaju: "温水"
 Nukumizu: "佳树"
 tot_Nukumizu_Kaju_trait: ""
 tot_Nukumizu_Kaju_trait_desc: ""

 Koto: "月之木"
 Tsukinoki: "古都"
 tot_Tsukinoki_Koto_trait: ""
 tot_Tsukinoki_Koto_trait_desc: ""

 Hibari: "放虎原"
 Hokobaru: "云雀"
 tot_Hokobaru_Hibari_trait: ""
 tot_Hokobaru_Hibari_trait_desc: ""

 Yumeko: "志喜屋"
 Shikiya: "梦子"
 tot_Shikiya_Yumeko_trait: ""
 tot_Shikiya_Yumeko_trait_desc: ""

 Sora: "春日"
 Kasugano: "野穹"
 tot_Kasugano_Sora_trait: ""
 tot_Kasugano_Sora_trait_desc: ""

 Kirino: "高坂"
 Kosaka: "桐乃"
 tot_Kosaka_Kirino_trait: ""
 tot_Kosaka_Kirino_trait_desc: ""

 Sagiri: "和泉"
 Izumi: "纱雾"
 tot_Izumi_Sagiri_trait: ""
 tot_Izumi_Sagiri_trait_desc: ""

 Shiro: "艾尔奇亚"
 Eliza: "白"
 tot_Eliza_Shiro_trait: ""
 tot_Eliza_Shiro_trait_desc: ""

 Umaru: "土间"
 Doma: "埋"
 tot_Doma_Umaru_trait: ""
 tot_Doma_Umaru_trait_desc: ""

 Nana: "海老名"
 Ebina: "菜菜"
 tot_Ebina_Nana_trait: ""
 tot_Ebina_Nana_trait_desc: ""

 Ruri: "五更"
 Gokou: "琉璃"
 tot_Gokou_Ruri_trait: ""
 tot_Gokou_Ruri_trait_desc: ""

 Granger: "山田"
 Emily: "妖精"
 tot_Emily_Granger_trait: ""
 tot_Emily_Granger_trait_desc: ""

 
